,movie_title,directors,animated,year,month,day,genre_Adventure,genre_Animation,genre_Black Comedy,genre_Comedy,genre_Crime,genre_Documentary,genre_Drama,genre_Family,genre_Fantasy,genre_Horror,genre_Musical,genre_Romance,genre_Romantic Comedy,genre_Thriller/Suspense,genre_Western,MPAA_rating_Not Rated,MPAA_rating_PG,MPAA_rating_PG-13,MPAA_rating_R,MPAA_rating_TV-G,revenue
0,Recess: School's Out,62,Yes,2001,2,16,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54656124
1,D2: The Mighty Ducks,272,NO,1994,3,25,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,94226336
2,Home on the Range,329,Yes,2004,4,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,67910168
3,Young Black Stallion,283,NO,2003,12,25,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9254344
4,What's Love Got to Do With It,45,NO,1993,6,9,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,79618608
5,Lady and the Tramp,121,NO,1955,6,22,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1236035456
6,Corky Romano,255,NO,2001,10,12,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,35705804
7,The Waterboy,101,NO,1998,11,6,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,288691840
8,Captain America: The Winter Soldier,20,NO,2014,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,268013072
9,Pirates of the Caribbean: Dead Man’…,119,NO,2006,7,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,544817152
10,Ladder 49,136,NO,2004,10,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,101161048
11,Coyote Ugly,80,NO,2000,8,4,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,95070168
12,The Sixth Man,244,NO,1997,3,28,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,27117600
13,Dick Tracy,325,NO,1990,6,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,207231616
14,Sister Act 2 Back in the Habit,33,NO,1993,12,10,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,116965664
15,DuckTales: The Movie - Treasure of th…,39,Yes,1990,8,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36107824
16,Blame it on the Bellboy,189,NO,1992,3,6,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,5872667
17,The Hunchback of Notre Dame,112,Yes,1996,6,21,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,190988800
